2019-11-05 14:05:51 : ***********************************************Start****************************************************
2019-11-05 14:05:51 : Execute Common SQL script
2019-11-05 14:05:51 : Execute SQL - E:\Auto_Integration_from_Ralf\SQLScript\01_T_Integration_ExamInfo_Create.sql
2019-11-05 14:05:52 : 已将数据库上下文更改为 "WGGC"。
2019-11-05 14:05:53 : Execute SQL - E:\Auto_Integration_from_Ralf\SQLScript\02_T_Integration_RecognizeParam_Create.sql
2019-11-05 14:05:53 : 已将数据库上下文更改为 "WGGC"。
2019-11-05 14:05:54 : Execute SQL - E:\Auto_Integration_from_Ralf\SQLScript\03_Func_Integration_SplitString.sql
2019-11-05 14:05:54 : 已将数据库上下文更改为 "WGGC"。
2019-11-05 14:05:55 : Execute SQL - E:\Auto_Integration_from_Ralf\SQLScript\04_AFP_View_StudyAllowPrintTime.sql
2019-11-05 14:05:56 : 已将数据库上下文更改为 "WGGC"。
2019-11-05 14:05:57 : Execute SQL - E:\Auto_Integration_from_Ralf\SQLScript\05_sp_Integration_GetExamInfoEx.sql
2019-11-05 14:05:57 : 已将数据库上下文更改为 "WGGC"。
2019-11-05 14:05:58 : Execute SQL - E:\Auto_Integration_from_Ralf\SQLScript\06_sp_Integration_GetExamInfoSwing.sql
2019-11-05 14:05:59 : 已将数据库上下文更改为 "WGGC"。
2019-11-05 14:06:00 : Execute SQL - E:\Auto_Integration_from_Ralf\SQLScript\07_sp_Integration_GetReportInfo.sql
2019-11-05 14:06:00 : 已将数据库上下文更改为 "WGGC"。
2019-11-05 14:06:01 : Execute SQL - E:\Auto_Integration_from_Ralf\SQLScript\08_sp_Integration_GetReportInfoFromRis.sql
2019-11-05 14:06:01 : 已将数据库上下文更改为 "WGGC"。
2019-11-05 14:06:02 : Execute SQL - E:\Auto_Integration_from_Ralf\SQLScript\09_sp_Integration_GetUnPrintedStudy.sql
2019-11-05 14:06:03 : 已将数据库上下文更改为 "WGGC"。
2019-11-05 14:06:04 : Execute SQL - E:\Auto_Integration_from_Ralf\SQLScript\10_sp_Integration_GetPrintMode.sql
2019-11-05 14:06:04 : 已将数据库上下文更改为 "WGGC"。
2019-11-05 14:06:05 : Execute SQL - E:\Auto_Integration_from_Ralf\SQLScript\11_sp_Integration_SetExamInfo.sql
2019-11-05 14:06:06 : 已将数据库上下文更改为 "WGGC"。
2019-11-05 14:06:07 : Execute SQL - E:\Auto_Integration_from_Ralf\SQLScript\12_sp_Integration_QueryParam.sql
2019-11-05 14:06:07 : 已将数据库上下文更改为 "WGGC"。
2019-11-05 14:06:08 : Execute SQL - E:\Auto_Integration_from_Ralf\SQLScript\13_sp_Integration_SaveParam.sql
2019-11-05 14:06:08 : 已将数据库上下文更改为 "WGGC"。
2019-11-05 14:06:09 : Execute SQL - E:\Auto_Integration_from_Ralf\SQLScript\14_sp_Integration_GetAllowPrint.sql
2019-11-05 14:06:10 : 已将数据库上下文更改为 "WGGC"。
2019-11-05 14:06:11 : Execute SQL - E:\Auto_Integration_from_Ralf\SQLScript\15_sp_Integration_SetPrintMode.sql
2019-11-05 14:06:11 : 已将数据库上下文更改为 "WGGC"。
2019-11-05 14:06:12 : Execute SQL - E:\Auto_Integration_from_Ralf\SQLScript\16_sp_Integration_GetPrintStatusAndPrintMode.sql
2019-11-05 14:06:13 : 已将数据库上下文更改为 "WGGC"。
2019-11-05 14:06:14 : Execute SQL - E:\Auto_Integration_from_Ralf\SQLScript\17_sp_Integration_GetPatientInfo.sql
2019-11-05 14:06:14 : 已将数据库上下文更改为 "WGGC"。
2019-11-05 14:06:15 : Execute SQL - E:\Auto_Integration_from_Ralf\SQLScript\T_Integration_Dictionary_Create.sql
2019-11-05 14:06:16 : 已将数据库上下文更改为 "WGGC"。
2019-11-05 14:06:17 : Execute SQL - E:\Auto_Integration_from_Ralf\SQLScript\T_Integration_Dictionary_Insert.CN.sql
2019-11-05 14:06:17 : 已将数据库上下文更改为 "WGGC"。

(46 行受影响)
已处理的文件: E:\Auto_Integration_from_Ralf\Package\KIOSK.Integration.PDF\KIOSK.Integration.WSProxy\Web.config
已处理的文件: E:\Auto_Integration_from_Ralf\Package\KIOSK.Integration.PDF\KIOSK.Integration.WSProxy\WSProxy.asmx
已处理的文件: E:\Auto_Integration_from_Ralf\Package\KIOSK.Integration.PDF\KIOSK.Integration.WSProxy\bin\C1.C1Report.4.dll
已处理的文件: E:\Auto_Integration_from_Ralf\Package\KIOSK.Integration.PDF\KIOSK.Integration.WSProxy\bin\C1.C1Report.4.xml
已处理的文件: E:\Auto_Integration_from_Ralf\Package\KIOSK.Integration.PDF\KIOSK.Integration.WSProxy\bin\Interop.DicomObjects.dll
已处理的文件: E:\Auto_Integration_from_Ralf\Package\KIOSK.Integration.PDF\KIOSK.Integration.WSProxy\bin\itextsharp.dll
已处理的文件: E:\Auto_Integration_from_Ralf\Package\KIOSK.Integration.PDF\KIOSK.Integration.WSProxy\bin\KIOSK.Integration.Config.dll
已处理的文件: E:\Auto_Integration_from_Ralf\Package\KIOSK.Integration.PDF\KIOSK.Integration.WSProxy\bin\KIOSK.Integration.Log.dll
已处理的文件: E:\Auto_Integration_from_Ralf\Package\KIOSK.Integration.PDF\KIOSK.Integration.WSProxy\bin\KIOSK.Integration.Util.dll
已处理的文件: E:\Auto_Integration_from_Ralf\Package\KIOSK.Integration.PDF\KIOSK.Integration.WSProxy\bin\KIOSK.Integration.WSProxy.dll
已处理的文件: E:\Auto_Integration_from_Ralf\Package\KIOSK.Integration.PDF\KIOSK.Integration.WSProxy\bin\KIOSK.Integration.WSProxy.XmlSerializers.dll
已处理的文件: E:\Auto_Integration_from_Ralf\Package\KIOSK.Integration.PDF\KIOSK.Integration.WSProxy\bin\MySql.Data.dll
已处理的文件: E:\Auto_Integration_from_Ralf\Package\KIOSK.Integration.PDF\Log\WSProxy
已处理的文件: E:\Auto_Integration_from_Ralf\Package\KIOSK.Integration.Swing\KIOSK.Integration.config
已处理的文件: E:\Auto_Integration_from_Ralf\Package\KIOSK.Integration.Swing\KIOSK.Integration.DataMapping.xml
已处理的文件: E:\Auto_Integration_from_Ralf\Package\KIOSK.Integration.Swing\KIOSK.Integration.ExamInfo.Query.xslt
已处理的文件: E:\Auto_Integration_from_Ralf\Package\KIOSK.Integration.Swing\KIOSK.Integration.GetExam.template
已处理的文件: E:\Auto_Integration_from_Ralf\Package\KIOSK.Integration.Swing\KIOSK.Integration.GetExamEx.template
已处理的文件: E:\Auto_Integration_from_Ralf\Package\KIOSK.Integration.Swing\KIOSK.Integration.WSProxy
已处理的文件: E:\Auto_Integration_from_Ralf\Package\KIOSK.Integration.Swing\Log
已处理的文件: E:\Auto_Integration_from_Ralf\Package\KIOSK.Integration.Swing\KIOSK.Integration.WSProxy\bin
已处理的文件: E:\Auto_Integration_from_Ralf\Package\KIOSK.Integration.Swing\KIOSK.Integration.WSProxy\Web.config
已处理的文件: E:\Auto_Integration_from_Ralf\Package\KIOSK.Integration.Swing\KIOSK.Integration.WSProxy\WSProxy.asmx
已处理的文件: E:\Auto_Integration_from_Ralf\Package\KIOSK.Integration.Swing\KIOSK.Integration.WSProxy\bin\C1.C1Report.4.dll
已处理的文件: E:\Auto_Integration_from_Ralf\Package\KIOSK.Integration.Swing\KIOSK.Integration.WSProxy\bin\C1.C1Report.4.xml
已处理的文件: E:\Auto_Integration_from_Ralf\Package\KIOSK.Integration.Swing\KIOSK.Integration.WSProxy\bin\Interop.DicomObjects.dll
已处理的文件: E:\Auto_Integration_from_Ralf\Package\KIOSK.Integration.Swing\KIOSK.Integration.WSProxy\bin\itextsharp.dll
已处理的文件: E:\Auto_Integration_from_Ralf\Package\KIOSK.Integration.Swing\KIOSK.Integration.WSProxy\bin\KIOSK.Integration.Config.dll
已处理的文件: E:\Auto_Integration_from_Ralf\Package\KIOSK.Integration.Swing\KIOSK.Integration.WSProxy\bin\KIOSK.Integration.Log.dll
已处理的文件: E:\Auto_Integration_from_Ralf\Package\KIOSK.Integration.Swing\KIOSK.Integration.WSProxy\bin\KIOSK.Integration.Util.dll
已处理的文件: E:\Auto_Integration_from_Ralf\Package\KIOSK.Integration.Swing\KIOSK.Integration.WSProxy\bin\KIOSK.Integration.WSProxy.dll
已处理的文件: E:\Auto_Integration_from_Ralf\Package\KIOSK.Integration.Swing\KIOSK.Integration.WSProxy\bin\KIOSK.Integration.WSProxy.XmlSerializers.dll
已处理的文件: E:\Auto_Integration_from_Ralf\Package\KIOSK.Integration.Swing\KIOSK.Integration.WSProxy\bin\MySql.Data.dll
已处理的文件: E:\Auto_Integration_from_Ralf\Package\KIOSK.Integration.Swing\Log\WSProxy
已处理的文件: E:\Auto_Integration_from_Ralf\SQLScript\01_T_Integration_ExamInfo_Create.sql
已处理的文件: E:\Auto_Integration_from_Ralf\SQLScript\02_T_Integration_RecognizeParam_Create.sql
已处理的文件: E:\Auto_Integration_from_Ralf\SQLScript\03_Func_Integration_SplitString.sql
已处理的文件: E:\Auto_Integration_from_Ralf\SQLScript\04_AFP_View_StudyAllowPrintTime.sql
已处理的文件: E:\Auto_Integration_from_Ralf\SQLScript\05_sp_Integration_GetExamInfoEx.sql
已处理的文件: E:\Auto_Integration_from_Ralf\SQLScript\06_sp_Integration_GetExamInfoSwing.sql
已处理的文件: E:\Auto_Integration_from_Ralf\SQLScript\07_sp_Integration_GetReportInfo.sql
已处理的文件: E:\Auto_Integration_from_Ralf\SQLScript\08_sp_Integration_GetReportInfoFromRis.sql
已处理的文件: E:\Auto_Integration_from_Ralf\SQLScript\09_sp_Integration_GetUnPrintedStudy.sql
已处理的文件: E:\Auto_Integration_from_Ralf\SQLScript\10_sp_Integration_GetPrintMode.sql
已处理的文件: E:\Auto_Integration_from_Ralf\SQLScript\11_sp_Integration_SetExamInfo.sql
已处理的文件: E:\Auto_Integration_from_Ralf\SQLScript\12_sp_Integration_QueryParam.sql
已处理的文件: E:\Auto_Integration_from_Ralf\SQLScript\13_sp_Integration_SaveParam.sql
已处理的文件: E:\Auto_Integration_from_Ralf\SQLScript\14_sp_Integration_GetAllowPrint.sql
已处理的文件: E:\Auto_Integration_from_Ralf\SQLScript\15_sp_Integration_SetPrintMode.sql
已处理的文件: E:\Auto_Integration_from_Ralf\SQLScript\16_sp_Integration_GetPrintStatusAndPrintMode.sql
已处理的文件: E:\Auto_Integration_from_Ralf\SQLScript\17_sp_Integration_GetPatientInfo.sql
已处理的文件: E:\Auto_Integration_from_Ralf\SQLScript\download
已处理的文件: E:\Auto_Integration_from_Ralf\SQLScript\local
已处理的文件: E:\Auto_Integration_from_Ralf\SQLScript\ris
已处理的文件: E:\Auto_Integration_from_Ralf\SQLScript\T_Integration_Dictionary_Create.sql
已处理的文件: E:\Auto_Integration_from_Ralf\SQLScript\T_Integration_Dictionary_Insert.CN.sql
已处理的文件: E:\Auto_Integration_from_Ralf\SQLScript\T_Integration_Dictionary_Insert.EN.sql
已处理的文件: E:\Auto_Integration_from_Ralf\SQLScript\download\sp_Integration_GetReportInfoFromRis_reportdownload.sql
已处理的文件: E:\Auto_Integration_from_Ralf\SQLScript\local\WGGC.dbo.LinkedServer.MSSQL.RISDB.sql
已处理的文件: E:\Auto_Integration_from_Ralf\SQLScript\local\WGGC.dbo.sp_Integration_GetExamInfo.StoredProcedure.sql
已处理的文件: E:\Auto_Integration_from_Ralf\SQLScript\ris\00_sp_Integration_GetExamInfo.sql
已处理的文件: E:\Auto_Integration_from_Ralf\SQLScript\ris\WGGC.dbo.LinkedServer.MSSQL.RISDB.sql
已成功处理 221 个文件; 处理 0 个文件时失败
2019-11-05 14:06:25 : 已处理的文件: E:\Auto_Integration_from_Ralf\
已处理的文件: E:\Auto_Integration_from_Ralf\HospitalDistrict
已处理的文件: E:\Auto_Integration_from_Ralf\InstallInergrtion.au3
已处理的文件: E:\Auto_Integration_from_Ralf\InstallInergrtion.exe
已处理的文件: E:\Auto_Integration_from_Ralf\InstallIntegration_latest.bat
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration.OCR
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration.PDF
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration.Swing
已处理的文件: E:\Auto_Integration_from_Ralf\log.txt
已处理的文件: E:\Auto_Integration_from_Ralf\Package
已处理的文件: E:\Auto_Integration_from_Ralf\ProcessSettings.au3
已处理的文件: E:\Auto_Integration_from_Ralf\ReadMe.txt
已处理的文件: E:\Auto_Integration_from_Ralf\SQLScript
已处理的文件: E:\Auto_Integration_from_Ralf\HospitalDistrict\KIOSK.Integration
已处理的文件: E:\Auto_Integration_from_Ralf\HospitalDistrict\KIOSK.Integration.OCR
已处理的文件: E:\Auto_Integration_from_Ralf\HospitalDistrict\KIOSK.Integration.PDF
已处理的文件: E:\Auto_Integration_from_Ralf\HospitalDistrict\KIOSK.Integration\KIOSK.Integration.ExamInfo.Query.xslt
已处理的文件: E:\Auto_Integration_from_Ralf\HospitalDistrict\KIOSK.Integration.OCR\KIOSK.Integration.ExamInfo.Query.xslt
已处理的文件: E:\Auto_Integration_from_Ralf\HospitalDistrict\KIOSK.Integration.PDF\KIOSK.Integration.ExamInfo.Query.xslt
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration\KIOSK.Integration.config
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration\KIOSK.Integration.DataMapping.xml
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration\KIOSK.Integration.ExamInfo.Query.xslt
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration\KIOSK.Integration.GetExam.template
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration\KIOSK.Integration.GetExamEx.template
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration\KIOSK.Integration.WSProxy
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration\Log
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration\KIOSK.Integration.WSProxy\bin
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration\KIOSK.Integration.WSProxy\Web.config
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration\KIOSK.Integration.WSProxy\WSProxy.asmx
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration\KIOSK.Integration.WSProxy\bin\C1.C1Report.4.dll
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration\KIOSK.Integration.WSProxy\bin\C1.C1Report.4.xml
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration\KIOSK.Integration.WSProxy\bin\Interop.DicomObjects.dll
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration\KIOSK.Integration.WSProxy\bin\itextsharp.dll
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration\KIOSK.Integration.WSProxy\bin\KIOSK.Integration.Config.dll
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration\KIOSK.Integration.WSProxy\bin\KIOSK.Integration.Log.dll
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration\KIOSK.Integration.WSProxy\bin\KIOSK.Integration.Util.dll
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration\KIOSK.Integration.WSProxy\bin\KIOSK.Integration.WSProxy.dll
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration\KIOSK.Integration.WSProxy\bin\KIOSK.Integration.WSProxy.XmlSerializers.dll
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration\KIOSK.Integration.WSProxy\bin\MySql.Data.dll
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration\Log\WSProxy
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration\Log\WSProxy\2019-11-05.10debug.log
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration.OCR\KIOSK.Integration.config
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration.OCR\KIOSK.Integration.DataMapping.xml
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration.OCR\KIOSK.Integration.ExamInfo.Query.xslt
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration.OCR\KIOSK.Integration.GetExam.template
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration.OCR\KIOSK.Integration.GetExamEx.template
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration.OCR\KIOSK.Integration.WSProxy
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration.OCR\Log
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration.OCR\KIOSK.Integration.WSProxy\bin
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration.OCR\KIOSK.Integration.WSProxy\Web.config
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration.OCR\KIOSK.Integration.WSProxy\WSProxy.asmx
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration.OCR\KIOSK.Integration.WSProxy\bin\C1.C1Report.4.dll
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration.OCR\KIOSK.Integration.WSProxy\bin\C1.C1Report.4.xml
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration.OCR\KIOSK.Integration.WSProxy\bin\Interop.DicomObjects.dll
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration.OCR\KIOSK.Integration.WSProxy\bin\itextsharp.dll
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration.OCR\KIOSK.Integration.WSProxy\bin\KIOSK.Integration.Config.dll
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration.OCR\KIOSK.Integration.WSProxy\bin\KIOSK.Integration.Log.dll
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration.OCR\KIOSK.Integration.WSProxy\bin\KIOSK.Integration.Util.dll
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration.OCR\KIOSK.Integration.WSProxy\bin\KIOSK.Integration.WSProxy.dll
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration.OCR\KIOSK.Integration.WSProxy\bin\KIOSK.Integration.WSProxy.XmlSerializers.dll
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration.OCR\KIOSK.Integration.WSProxy\bin\MySql.Data.dll
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration.OCR\Log\WSProxy
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration.PDF\KIOSK.Integration.config
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration.PDF\KIOSK.Integration.DataMapping.xml
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration.PDF\KIOSK.Integration.ExamInfo.Query.xslt
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration.PDF\KIOSK.Integration.GetExam.template
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration.PDF\KIOSK.Integration.GetExamEx.template
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration.PDF\KIOSK.Integration.WSProxy
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration.PDF\Log
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration.PDF\KIOSK.Integration.WSProxy\bin
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration.PDF\KIOSK.Integration.WSProxy\Web.config
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration.PDF\KIOSK.Integration.WSProxy\WSProxy.asmx
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration.PDF\KIOSK.Integration.WSProxy\bin\C1.C1Report.4.dll
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration.PDF\KIOSK.Integration.WSProxy\bin\C1.C1Report.4.xml
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration.PDF\KIOSK.Integration.WSProxy\bin\Interop.DicomObjects.dll
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration.PDF\KIOSK.Integration.WSProxy\bin\itextsharp.dll
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration.PDF\KIOSK.Integration.WSProxy\bin\KIOSK.Integration.Config.dll
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration.PDF\KIOSK.Integration.WSProxy\bin\KIOSK.Integration.Log.dll
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration.PDF\KIOSK.Integration.WSProxy\bin\KIOSK.Integration.Util.dll
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration.PDF\KIOSK.Integration.WSProxy\bin\KIOSK.Integration.WSProxy.dll
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration.PDF\KIOSK.Integration.WSProxy\bin\KIOSK.Integration.WSProxy.XmlSerializers.dll
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration.PDF\KIOSK.Integration.WSProxy\bin\MySql.Data.dll
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration.PDF\Log\WSProxy
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration.Swing\KIOSK.Integration.config
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration.Swing\KIOSK.Integration.DataMapping.xml
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration.Swing\KIOSK.Integration.ExamInfo.Query.xslt
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration.Swing\KIOSK.Integration.GetExam.template
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration.Swing\KIOSK.Integration.GetExamEx.template
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration.Swing\KIOSK.Integration.WSProxy
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration.Swing\Log
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration.Swing\KIOSK.Integration.WSProxy\bin
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration.Swing\KIOSK.Integration.WSProxy\Web.config
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration.Swing\KIOSK.Integration.WSProxy\WSProxy.asmx
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration.Swing\KIOSK.Integration.WSProxy\bin\C1.C1Report.4.dll
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration.Swing\KIOSK.Integration.WSProxy\bin\C1.C1Report.4.xml
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration.Swing\KIOSK.Integration.WSProxy\bin\Interop.DicomObjects.dll
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration.Swing\KIOSK.Integration.WSProxy\bin\itextsharp.dll
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration.Swing\KIOSK.Integration.WSProxy\bin\KIOSK.Integration.Config.dll
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration.Swing\KIOSK.Integration.WSProxy\bin\KIOSK.Integration.Log.dll
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration.Swing\KIOSK.Integration.WSProxy\bin\KIOSK.Integration.Util.dll
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration.Swing\KIOSK.Integration.WSProxy\bin\KIOSK.Integration.WSProxy.dll
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration.Swing\KIOSK.Integration.WSProxy\bin\KIOSK.Integration.WSProxy.XmlSerializers.dll
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration.Swing\KIOSK.Integration.WSProxy\bin\MySql.Data.dll
已处理的文件: E:\Auto_Integration_from_Ralf\KIOSK.Integration.Swing\Log\WSProxy
已处理的文件: E:\Auto_Integration_from_Ralf\Package\KIOSK.Integration
已处理的文件: E:\Auto_Integration_from_Ralf\Package\KIOSK.Integration.OCR
已处理的文件: E:\Auto_Integration_from_Ralf\Package\KIOSK.Integration.PDF
已处理的文件: E:\Auto_Integration_from_Ralf\Package\KIOSK.Integration.Swing
已处理的文件: E:\Auto_Integration_from_Ralf\Package\KIOSK.Integration\KIOSK.Integration.config
已处理的文件: E:\Auto_Integration_from_Ralf\Package\KIOSK.Integration\KIOSK.Integration.DataMapping.xml
已处理的文件: E:\Auto_Integration_from_Ralf\Package\KIOSK.Integration\KIOSK.Integration.ExamInfo.Query.xslt
已处理的文件: E:\Auto_Integration_from_Ralf\Package\KIOSK.Integration\KIOSK.Integration.GetExam.template
已处理的文件: E:\Auto_Integration_from_Ralf\Package\KIOSK.Integration\KIOSK.Integration.GetExamEx.template
已处理的文件: E:\Auto_Integration_from_Ralf\Package\KIOSK.Integration\KIOSK.Integration.WSProxy
已处理的文件: E:\Auto_Integration_from_Ralf\Package\KIOSK.Integration\Log
已处理的文件: E:\Auto_Integration_from_Ralf\Package\KIOSK.Integration\KIOSK.Integration.WSProxy\bin
已处理的文件: E:\Auto_Integration_from_Ralf\Package\KIOSK.Integration\KIOSK.Integration.WSProxy\Web.config
已处理的文件: E:\Auto_Integration_from_Ralf\Package\KIOSK.Integration\KIOSK.Integration.WSProxy\WSProxy.asmx
已处理的文件: E:\Auto_Integration_from_Ralf\Package\KIOSK.Integration\KIOSK.Integration.WSProxy\bin\C1.C1Report.4.dll
已处理的文件: E:\Auto_Integration_from_Ralf\Package\KIOSK.Integration\KIOSK.Integration.WSProxy\bin\C1.C1Report.4.xml
已处理的文件: E:\Auto_Integration_from_Ralf\Package\KIOSK.Integration\KIOSK.Integration.WSProxy\bin\Interop.DicomObjects.dll
已处理的文件: E:\Auto_Integration_from_Ralf\Package\KIOSK.Integration\KIOSK.Integration.WSProxy\bin\itextsharp.dll
已处理的文件: E:\Auto_Integration_from_Ralf\Package\KIOSK.Integration\KIOSK.Integration.WSProxy\bin\KIOSK.Integration.Config.dll
已处理的文件: E:\Auto_Integration_from_Ralf\Package\KIOSK.Integration\KIOSK.Integration.WSProxy\bin\KIOSK.Integration.Log.dll
已处理的文件: E:\Auto_Integration_from_Ralf\Package\KIOSK.Integration\KIOSK.Integration.WSProxy\bin\KIOSK.Integration.Util.dll
已处理的文件: E:\Auto_Integration_from_Ralf\Package\KIOSK.Integration\KIOSK.Integration.WSProxy\bin\KIOSK.Integration.WSProxy.dll
已处理的文件: E:\Auto_Integration_from_Ralf\Package\KIOSK.Integration\KIOSK.Integration.WSProxy\bin\KIOSK.Integration.WSProxy.XmlSerializers.dll
已处理的文件: E:\Auto_Integration_from_Ralf\Package\KIOSK.Integration\KIOSK.Integration.WSProxy\bin\MySql.Data.dll
已处理的文件: E:\Auto_Integration_from_Ralf\Package\KIOSK.Integration\Log\WSProxy
已处理的文件: E:\Auto_Integration_from_Ralf\Package\KIOSK.Integration.OCR\KIOSK.Integration.config
已处理的文件: E:\Auto_Integration_from_Ralf\Package\KIOSK.Integration.OCR\KIOSK.Integration.DataMapping.xml
已处理的文件: E:\Auto_Integration_from_Ralf\Package\KIOSK.Integration.OCR\KIOSK.Integration.ExamInfo.Query.xslt
已处理的文件: E:\Auto_Integration_from_Ralf\Package\KIOSK.Integration.OCR\KIOSK.Integration.GetExam.template
已处理的文件: E:\Auto_Integration_from_Ralf\Package\KIOSK.Integration.OCR\KIOSK.Integration.GetExamEx.template
已处理的文件: E:\Auto_Integration_from_Ralf\Package\KIOSK.Integration.OCR\KIOSK.Integration.WSProxy
已处理的文件: E:\Auto_Integration_from_Ralf\Package\KIOSK.Integration.OCR\Log
已处理的文件: E:\Auto_Integration_from_Ralf\Package\KIOSK.Integration.OCR\KIOSK.Integration.WSProxy\bin
