Start auto log messages stack - Iteration 110.	[MsgId: MMSG-10545]
Action.c(315):     werName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":
Action.c(315):     "Empty"},{"drawerNam
Action.c(315): t=6618058ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=2" (RelFrameId=1, Internal ID=2521)
Action.c(315):     e":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Norma
Action.c(315):     l"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLev
Action.c(315):     el":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-14T18:33:38.09+08:00"}]
Action.c(315):     ,"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFoll
Action.c(315):     owed":false},{"terminalID":"Terminal49","terminalName":"Terminal49","terminalIP":"10.184.1
Action.c(315):     29.49","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","termi
Action.c(315):     nalStatusDescription":null,"terminalStatusTime":"2018-09-14T18:35:36.05+08:00","department
Action.c(315):     IdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"fi
Action.c(315):     lmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerN
Action.c(315):     ame":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDraw
Action.c(315):     ersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"stat
Action.c(315):     usDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statu
Action.c(315):     sCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":
Action.c(315):     0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTim
Action.c(315):     e":"2018-09-14T18:34:46.823+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"
Action.c(315):     Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersIn
Action.c(315):     fo":[{"drawerName":n
Action.c(315): t=6618058ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=2" (RelFrameId=1, Internal ID=2521)
Action.c(315):     ull,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{
Action.c(315):     "drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescripti
Action.c(315):     on":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"ye
Action.c(315):     llowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-14T18:34:51.8
Action.c(315):     47+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag
Action.c(315):     ":1,"isFollowed":false},{"terminalID":"Terminal5","terminalName":"Terminal5","terminalIP":
Action.c(315):     "10.184.129.5","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal
Action.c(315):     ","terminalStatusDescription":null,"terminalStatusTime":"2018-09-14T18:36:53.91+08:00","de
Action.c(315):     partmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":f
Action.c(315):     alse,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"
Action.c(315):     printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","re
Action.c(315):     portDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode"
Action.c(315):     :3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4
Action.c(315):     ","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanIn
Action.c(315):     kLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"s
Action.c(315):     tatusTime":"2018-09-14T18:36:04.44+08:00"},{"printerID":"Upper","terminalID":null,"printer
Action.c(315):     Name":"Upper","print
Action.c(315): t=6618059ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=2" (RelFrameId=1, Internal ID=2521)
Action.c(315):     erModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawer
Action.c(315):     Name":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Em
Action.c(315):     pty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDe
Action.c(315):     scription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel
Action.c(315):     ":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-14T18:
Action.c(315):     36:09.457+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnab
Action.c(315):     ledFlag":1,"isFollowed":false},{"terminalID":"Terminal50","terminalName":"Terminal50","ter
Action.c(315):     minalIP":"10.184.129.50","terminalDescription":null,"terminalStatus":0,"terminalStatusLeve
Action.c(315):     l":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-14T18:38:13.19+
Action.c(315):     08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFi
Action.c(315):     lmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminal
Action.c(315):     ID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"N
Action.c(315):     ormal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","s
Action.c(315):     tatusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSiz
Action.c(315):     eType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":
Action.c(315):     71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescriptio
Action.c(315):     n":null,"statusTime"
Action.c(315): t=6618059ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=2" (RelFrameId=1, Internal ID=2521)
Action.c(315):     :"2018-09-14T18:37:22.933+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Up
Action.c(315):     per","printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo
Action.c(315):     ":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescr
Action.c(315):     iption":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":
Action.c(315):     0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"mage
Action.c(315):     ntaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"201
Action.c(315):     8-09-14T18:37:28.077+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"t
Action.c(315):     erminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal6","terminalName":"Termin
Action.c(315):     al6","terminalIP":"10.184.129.6","terminalDescription":null,"terminalStatus":0,"terminalSt
Action.c(315):     atusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-14T18:3
Action.c(315):     9:09.353+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false
Action.c(315):     ,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower",
Action.c(315):     "terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescri
Action.c(315):     ption":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType
Action.c(315):     ":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain",
Action.c(315):     "paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackI
Action.c(315):     nkLevel":71,"cyanInk
Action.c(315): t=6618059ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=2" (RelFrameId=1, Internal ID=2521)
Action.c(315):     Level":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"st
Action.c(315):     atusTime":"2018-09-14T18:38:53.61+08:00"},{"printerID":"Upper","terminalID":null,"printerN
Action.c(315):     ame":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportDra
Action.c(315):     wersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"sta
Action.c(315):     tusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","stat
Action.c(315):     usCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel"
Action.c(315):     :0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTi
Action.c(315):     me":"2018-09-14T18:38:58.77+08:00"}],"errorCode":null,"errorDescription":null,"terminalTyp
Action.c(315):     e":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal7","terminalName":
Action.c(315):     "Terminal7","terminalIP":"10.184.129.7","terminalDescription":null,"terminalStatus":0,"ter
Action.c(315):     minalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-
Action.c(315):     14T18:33:08.38+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState"
Action.c(315):     :false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"L
Action.c(315):     ower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"status
Action.c(315):     Description":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSi
Action.c(315):     zeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"P
Action.c(315):     lain","paperSizeType
Action.c(315): t=6618059ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=2" (RelFrameId=1, Internal ID=2521)
Action.c(315):     ":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"c
Action.c(315):     yanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":nu
Action.c(315):     ll,"statusTime":"2018-09-14T18:32:18.453+08:00"},{"printerID":"Upper","terminalID":null,"p
Action.c(315):     rinterName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","re
Action.c(315):     portDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode"
Action.c(315):     :3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4
Action.c(315):     ","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanIn
Action.c(315):     kLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"s
Action.c(315):     tatusTime":"2018-09-14T18:32:23.49+08:00"}],"errorCode":null,"errorDescription":null,"term
Action.c(315):     inalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal8","termina
Action.c(315):     lName":"Terminal8","terminalIP":"10.184.129.8","terminalDescription":null,"terminalStatus"
Action.c(315):     :1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":nul
Action.c(315):     l,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmSta
Action.c(315):     te":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDesc
Action.c(315):     ription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"
Action.c(315):     Terminal9","terminalName":"Terminal9","terminalIP":"10.184.129.9","terminalDescription":nu
Action.c(315):     ll,"terminalStatus":
Action.c(315): t=6618059ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=2" (RelFrameId=1, Internal ID=2521)
Action.c(315):     1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":null
Action.c(315):     ,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmStat
Action.c(315):     e":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescr
Action.c(315):     iption":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Y
Action.c(315):     F","terminalName":"YF","terminalIP":"1.1.1.3","terminalDescription":"","terminalStatus":0,
Action.c(315):     "terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":null,
Action.c(315):     "departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState
Action.c(315):     ":false,"filmPrinterInfo":{"filmPrinterID":25,"filmPrinterName":null,"filmPrinterModel":"U
Action.c(315):     nknown","filmPrinterPrintState":null,"filmDrawers":[{"mediaType":"Unknown","mediaSize":"Un
Action.c(315):     known","mediaStatusLevel":"Warning","totalFilmCount":125,"availableFilmCount":0,"available
Action.c(315):     Percentage":0},{"mediaType":"Unknown","mediaSize":"Unknown","mediaStatusLevel":"Warning","
Action.c(315):     totalFilmCount":125,"availableFilmCount":0,"availablePercentage":0},{"mediaType":"Unknown"
Action.c(315):     ,"mediaSize":"Unknown","mediaStatusLevel":"Warning","totalFilmCount":125,"availableFilmCou
Action.c(315):     nt":0,"availablePercentage":0}],"filmPrinterStatus":8,"statusCode":null,"filmPrinterStatus
Action.c(315):     Level":"Warning","statusDescription":null,"filmPrinterStatusTime":null,"errorCode":null,"e
Action.c(315):     rrorDescription":null,"rawErrorCodes":null,"pmDate":null,"pmCount":null,"frCount":null},"r
Action.c(315):     eportPrintersInfo":[
Action.c(315): t=6618059ms: 104-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=2" (RelFrameId=1, Internal ID=2521)
Action.c(315):     ],"errorCode":null,"errorDescription":null,"terminalType":1,"terminalEnabledFlag":1,"isFol
Action.c(315):     lowed":false}]
Action.c(315): web_custom_request("terminalmonitoring") highest severity level was "warning", 88903 body bytes, 261 header bytes  	[MsgId: MMSG-26388]
Action.c(326): web_url("CheckLoginStatus_5") started  	[MsgId: MMSG-26355]
Action.c(326): t=6618085ms: 251-byte response headers for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=2522)
Action.c(326):     HTTP/1.1 200 OK\r\n
Action.c(326):     Cache-Control: private\r\n
Action.c(326):     Content-Type: application/json; charset=utf-8\r\n
Action.c(326):     Server: Microsoft-IIS/7.5\r\n
Action.c(326):     X-AspNetMvc-Version: 5.2\r\n
Action.c(326):     X-AspNet-Version: 4.0.30319\r\n
Action.c(326):     X-Powered-By: ASP.NET\r\n
Action.c(326):     Date: Fri, 14 Sep 2018 10:39:24 GMT\r\n
Action.c(326):     Content-Length: 4\r\n
Action.c(326):     \r\n
Action.c(326): t=6618085ms: 4-byte response body for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=2522)
Action.c(326):     true
Action.c(326): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(326): web_url("CheckLoginStatus_5") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(342): Notify: Transaction "User_login" ended with a "Pass" status (Duration: 0.6534 Wasted Time: 0.0003).	[MsgId: MMSG-16871]
Action.c(345): lr_think_time: 10.00 seconds.	[MsgId: MMSG-15948]
Action.c(347): web_url("reconciliation-list.html") started  	[MsgId: MMSG-26355]
Action.c(347): t=6628472ms: 248-byte response headers for "http://10.184.129.108/Platform/app/workarea/reconciliation/views/reconciliation-list.html" (RelFrameId=1, Internal ID=2523)
Action.c(347):     HTTP/1.1 200 OK\r\n
Action.c(347):     Content-Type: text/html\r\n
Action.c(347):     Last-Modified: Tue, 11 Sep 2018 09:16:52 GMT\r\n
Action.c(347):     Accept-Ranges: bytes\r\n
Action.c(347):     ETag: "0da142db049d41:0"\r\n
Action.c(347):     Server: Microsoft-IIS/7.5\r\n
Action.c(347):     X-Powered-By: ASP.NET\r\n
Action.c(347):     Date: Fri, 14 Sep 2018 10:39:34 GMT\r\n
Action.c(347):     Content-Length: 19296\r\n
Action.c(347):     \r\n
Action.c(347): t=6628472ms: 2672-byte response body for "http://10.184.129.108/Platform/app/workarea/reconciliation/views/reconciliation-list.html" (RelFrameId=1, Internal ID=2523)
Action.c(347):     �\xBF<div style="height:100%; width: 100%">\r\n
Action.c(347):         <div class="sidenav" style="overflow: auto" ng-style="{'width': navWidth + 'px'}">\r\n
Action.c(347):             <div class="title">\r\n
Action.c(347):                 <span ng-class="{selected:seletedType=='film'}" style="position: absolute; lef
Action.c(347):     t: 20px" ng-click="selectType('film')">胶片</span>\r\n
Action.c(347):                 <span ng-class="{selected:seletedType=='report'}" style="position: absolute; r
Action.c(347):     ight: 20px" ng-click="selectType('report')">报告</span>\r\n
Action.c(347):             </div>\r\n
Action.c(347):             <div id="unmatchContainer">\r\n
Action.c(347):                 <select id="unmatchDropdown" ng-model="selectedShortcut" ng-options="t.value a
Action.c(347):     s t.name for t in shortcuts" ng-change="searchUmatches()"></select>\r\n
Action.c(347):             </div>\r\n
Action.c(347):             <div>\r\n
Action.c(347):                 <treecontrol class="tree-light" options="treeOptions" ng-class="{true: 'film-l
Action.c(347):     eaf-icon', false: 'report-leaf-icon'}[isFilmTypeSelected]" tree-model="treedata" on-select
Action.c(347):     ion="showSelected(node)" selected-node="selectedNode" expanded-nodes="expandedNodes">\r\n
Action.c(347):                     <span>{{node.label}}<i style="padding-left:4px" ng-class="{true: node.icon
Action.c(347):     }[node.icon != null]"></i></span>\r\n
Action.c(347):                 </treecontrol>\r\n
Action.c(347):             </div>\r\n
Action.c(347):         </div>\r\n
Action.c(347):         <div id="mianDiv" ng-style="{ 'margin-left': mainMargin + 'px'}" style="height:100%; m
Action.c(347):     argin-right:0px; overflow-x:hidden; overflow-y: auto">\r\n
Action.c(347):             <div id="searchAreaDiv">\r\n
Action.c(347):                 <ul class="nav navbar-nav  worklist-navbar-nav" style="margin-right:auto; heig
Action.c(347):     ht: 46px">\r\n
Action.c(347):                     <li class="divider-vertical" ng-attr-title="{{openNav ? '收起左边�\x8F
Action.c(347):     ':'展开左边�\x8F' }}">\r\n
Action.c(347):                         <span class="icon-fontsize" ng-class="{true: 'icon-ico_sidepanel_colla
Action.c(347):     pse', false: 'icon-ico_sidepanel_expand'}[openNav]" ng-click="toggleLeft()">\r\n
Action.c(347):                             <span class="path1"></span><span class="path2"></span><span class=
Action.c(347):     "path3"></span><span class="path4"></span><span class="path5"></span><span class="path6"><
Action.c(347):     /span><span class="path7"></span>\r\n
Action.c(347):                         </span>\r\n
Action.c(347):     \r\n
Action.c(347):                     </li>\r\n
Action.c(347):                     <li title="输入�\x80查编�\xB7"><input type="text" class="form-contro
Action.c(347):     l" placeholder="{{'AccessionNumber' | translate}}" ng-model="accessionNumber" vt-enter="se
Action.c(347):     archRecord()" /></li>\r\n
Action.c(347):                     <li title="输入患�\x80�编�\xB7"><input type="text" class="form-contro
Action.c(347):     l" placeholder="{{'PatientID' | translate}}" ng-model="patientId" vt-enter="searchRecord()
Action.c(347):     " /></li>\r\n
Action.c(347):                     <li title="搜索"><button type="button" class="btn btn-warning form-contr
Action.c(347):     ol icon-ico_search" ng-click="searchRecord()" ng-disabled="isSearchDisabled()" vt-enter="s
Action.c(347):     earchRecord()"></button></li>\r\n
Action.c(347):                     <li class="divider-vertical divider-vertical-left" title="手工匹配">\r
Action.c(347):     \n
Action.c(347):                 
Action.c(347): t=6628472ms: 2920-byte response body for "http://10.184.129.108/Platform/app/workarea/reconciliation/views/reconciliation-list.html" (RelFrameId=1, Internal ID=2523)
Action.c(347):             <span class="icon-ico_record_add icon-fontsize nav-button" ng-disabled="isEditing"
Action.c(347):      ng-click="isEditing || mannualEdit()"><span>手工匹配</span></span>\r\n
Action.c(347):                     </li>\r\n
Action.c(347):                     <li class="divider-vertical" title="作废">\r\n
Action.c(347):                         <span class="icon-ico_litter-bin icon-fontsize nav-button" ng-disabled
Action.c(347):     ="isObsoleteDisabled()" style="color: red" puma-confirm confirm-message="{{'ConfirmObsolet
Action.c(347):     e' | translate}}" confirm="isObsoleteDisabled() || obsolete()"><span>作废</span></span>\r
Action.c(347):     \n
Action.c(347):                     </li>\r\n
Action.c(347):                     <li title="选择打印�\xBA">\r\n
Action.c(347):                         <div class="dropdown" style="display:inline-block">\r\n
Action.c(347):                             <select class="form-control" ng-model="selectedPrinter" ng-options
Action.c(347):     ="t for t in terminals" ng-disabled="isPrintDisabled()">\r\n
Action.c(347):                                 <option value="" class="dropdown-menu-item">选择打印�\xBA
Action.c(347):     </option>\r\n
Action.c(347):                             </select>\r\n
Action.c(347):                         </div>\r\n
Action.c(347):                     </li>\r\n
Action.c(347):                     <li title="打印">\r\n
Action.c(347):                         <span class="icon-ico_print icon-fontsize" puma-confirm confirm-messag
Action.c(347):     e="确认打印当前胶片?" confirm="printFilm()" ng-disabled="isPrintDisabled()">\r\n
Action.c(347):                             <span class="path1"></span><span class="path2"></span>\r\n
Action.c(347):                         </span>\r\n
Action.c(347):                     </li>\r\n
Action.c(347):                 </ul>\r\n
Action.c(347):                 <span style="float: right; display: block; height: 46px">\r\n
Action.c(347):                     <span class="icon-ico_refresh icon-fontsize" style="display: block; float:
Action.c(347):     right;" title="刷新" ng-click="searchUmatches()"><span class="path1"></span><span class=
Action.c(347):     "path2"></span><span class="path3"></span></span>\r\n
Action.c(347):                     <span class="nav-button" style="float:right; padding:13px 0;" title="自动
Action.c(347):     刷新"><input type="checkbox" class="btn-sm" ng-model="isAutoRefresh" ng-change="setAutoR
Action.c(347):     efresh()" /><span>{{ 'AutoRefresh' | translate }}</span></span>\r\n
Action.c(347):                 </span>\r\n
Action.c(347):             </div>\r\n
Action.c(347):             <div id="searchResultDiv">\r\n
Action.c(347):                 <table class="table">\r\n
Action.c(347):                     <thead>\r\n
Action.c(347):                         <tr style="background-color: #e5e2e2">\r\n
Action.c(347):                             <th>�\x80查编�\xB7</th>\r\n
Action.c(347):                             <th>患�\x80�ID</th>\r\n
Action.c(347):                             <th>患�\x80�姓�\x8D</th>\r\n
Action.c(347):                             <th>设备类型</th>\r\n
Action.c(347):                             <th>性别</th>\r\n
Action.c(347):                             <th>病人类型</th>\r\n
Action.c(347):                             <th>�\x80查名�\xB0</th>\r\n
Action.c(347):                             <th>�\x80查科�\xA4</th>\r\n
Action.c(347):                             <th>�\x80查日�\x9F</th>\r\n
Action.c(347):                             <th colspan="2"></th>\r\n
Action.c(347):                         </tr>\r\n
Action.c(347):                     </thead>\r\n
Action.c(347):                     <tbody>\r\n
Action.c(347):                         <tr ng-repeat="item in records">\r\n
Action.c(347):                             <td class="center_cell">{{item.accessionNumber}}</td>\r\n
Action.c(347):                             <td class="center_cell">{{item.patientID}}</td>\r\n
Action.c(347):                             <td class="center_cell">{{item.patientName}}</td>\r\n
Action.c(347):        
Action.c(347): t=6628472ms: 1460-byte response body for "http://10.184.129.108/Platform/app/workarea/reconciliation/views/reconciliation-list.html" (RelFrameId=1, Internal ID=2523)
Action.c(347):                          <td class="center_cell">{{item.modalityType}}</td>\r\n
Action.c(347):                             <td class="center_cell">{{item.gender}}</td>\r\n
Action.c(347):                             <td class="center_cell">{{item.patientType}}</td>\r\n
Action.c(347):                             <td class="center_cell">{{item.examName}}</td>\r\n
Action.c(347):                             <td class="center_cell">{{item.referringDepartment}}</td>\r\n
Action.c(347):                             <td class="center_cell">{{item.examDate}}</td>\r\n
Action.c(347):                             <td colspan="2"><button class="round_button icon-ico_ok" style="wi
Action.c(347):     dth: 100px; height: 30px; color: #6afa64" type="button" ng-click="saveRecord(item)" ng-dis
Action.c(347):     abled="isSaveDisabled(item)"><span> 匹配</span></button></td>\r\n
Action.c(347):                         </tr>\r\n
Action.c(347):                         <tr ng-if="isEditing">\r\n
Action.c(347):                             <td class="center_cell"><input type="text" class="form-control" ng
Action.c(347):     -model="record.accessionNumber" maxlength="64" /></td>\r\n
Action.c(347):                             <td class="center_cell"><input type="text" class="form-control" ng
Action.c(347):     -model="record.patientID" maxlength="64" /></td>\r\n
Action.c(347):                             <td class="center_cell"><input type="text" style="width: 120px" cl
Action.c(347):     ass="form-control" ng-model="record.patientName" maxlength="64" /></td>\r\n
Action.c(347):                             <td class="center_cell"><select class="form-control" style="paddin
Action.c(347):     g: 6px 0px" ng-model="record.modalityType" ng-options="t for t in modalityTypes"></select>
Action.c(347):     </td>\r\n
Action.c(347):                             <td class="center_cell"><select class="
Action.c(347): t=6628472ms: 1460-byte response body for "http://10.184.129.108/Platform/app/workarea/reconciliation/views/reconciliation-list.html" (RelFrameId=1, Internal ID=2523)
Action.c(347):     form-control" style="padding: 6px 0px" ng-model="record.gender" ng-options="t.value as t.n
Action.c(347):     ame for t in genders"></select></td>\r\n
Action.c(347):                             <td class="center_cell"><select class="form-control" style="paddin
Action.c(347):     g: 6px 0px" ng-model="record.patientType" ng-options="t.type as t.name for t in patientTyp
Action.c(347):     es"></select></td>\r\n
Action.c(347):                             <td class="center_cell"><input type="text" class="form-control" ng
Action.c(347):     -model="record.examName" maxlength="256" /></td>\r\n
Action.c(347):                             <td class="center_cell"><select class="form-control" style="paddin
Action.c(347):     g: 6px 0px" ng-model="record.referringDepartment" ng-options="t.departmentName as t.depart
Action.c(347):     mentName for t in examDepartments"></select></td>\r\n
Action.c(347):                             <td class="center_cell">\r\n
Action.c(347):                                 <p class="input-group" style="width: 150px">\r\n
Action.c(347):                                     <input type="text" class="form-control" uib-datepicker-pop
Action.c(347):     up="{{dateFormat}}" datepicker-options="examDateOptions" show-button-bar="false" is-open="
Action.c(347):     examDatePicker.opened"\r\n
Action.c(347):                                            ng-model="record.examDate" readonly="readonly">\r\n
Action.c(347):                                     <span class="input-group-btn">\r\n
Action.c(347):                                         <button type="button" class="btn btn-default" ng-click
Action.c(347):     ="openExamDate()"><i class="glyphicon glyphicon-calendar"></i></button>\r\n
Action.c(347):                                     </span>\r\n
Action.c(347):                                 </p>\r\n
Action.c(347):                             </td>\r\n
Action.c(347):                 
Action.c(347): t=6628473ms: 1460-byte response body for "http://10.184.129.108/Platform/app/workarea/reconciliation/views/reconciliation-list.html" (RelFrameId=1, Internal ID=2523)
Action.c(347):                 <td>\r\n
Action.c(347):                                 <button class="round_button icon-ico_ok" style="width: 100px; 
Action.c(347):     height: 30px; color: #6afa64" type="button" ng-click="saveRecord(record)" ng-disabled="isM
Action.c(347):     annualSaveDisabled(record)"><span> 保存匹配</span></button>\r\n
Action.c(347):                             </td>\r\n
Action.c(347):                             <td>\r\n
Action.c(347):                                 <button class="round_button" style="width: 60px; height: 30px"
Action.c(347):      type="button" ng-click="cancelSave()" ng-disabled="item.saved">取消</button>\r\n
Action.c(347):                             </td>\r\n
Action.c(347):                         </tr>\r\n
Action.c(347):                     </tbody>\r\n
Action.c(347):                     <tfoot ng-if="hasNoData">\r\n
Action.c(347):                         <tr>\r\n
Action.c(347):                             <td colspan="11">未找到记�\x95!</td>\r\n
Action.c(347):                         </tr>\r\n
Action.c(347):                     </tfoot>\r\n
Action.c(347):                 </table>\r\n
Action.c(347):             </div>\r\n
Action.c(347):             <div id="divFilmViewer" ng-if="isFilmTypeSelected" style="position:relative" ng-st
Action.c(347):     yle="{'height': filmViewerHeight + 'px'}">\r\n
Action.c(347):                 <div style="position:absolute; bottom:0; top:0">\r\n
Action.c(347):                     <table style="border: none; width: 100%; height: 100%">\r\n
Action.c(347):                         <tr>\r\n
Action.c(347):                             <td style="width: 84px; height: 100%; padding: 0">\r\n
