Virtual User Script started at : 2018/1/4 14:57:48	[MsgId: MMSG-15967]
Action.c(135): Found resource "http://10.184.129.108/Platform/app/workarea/app.workarea.js" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "http://10.184.129.108/Platform/app/workarea/module.workarea.js" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "http://10.184.129.108/Platform/Scripts/angular-dropdown-multiselect.js" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "http://10.184.129.108/Platform/app/workarea/framework/workarea-app-container.ctl.js" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "http://10.184.129.108/Platform/app/workarea/worklist/controllers/worklist-mainbody-ctrl.js" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "http://10.184.129.108/Platform/app/workarea/worklist/controllers/worklist-view-ctrl.js" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "http://10.184.129.108/Platform/app/workarea/worklist/views/worklist-view.js" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "http://10.184.129.108/Platform/app/workarea/reconciliation/controllers/reconciliation-list-ctrl.js" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "http://10.184.129.108/Platform/app/workarea/terminalmonitor/controllers/terminalmonitor-view-ctrl.js" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "http://10.184.129.108/Platform/app/workarea/adminsettings/log/controllers/qclog-ctrl.js" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "http://10.184.129.108/Platform/app/workarea/adminsettings/log/views/qclog-view.js" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "http://10.184.129.108/Platform/app/workarea/adminsettings/printtask/controllers/print-task-ctrl.js" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "http://10.184.129.108/Platform/app/workarea/adminsettings/role/controllers/role-settings-ctrl.js" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "http://10.184.129.108/Platform/app/workarea/adminsettings/system/controllers/systeml-setting-ctr.js" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "http://10.184.129.108/Platform/app/workarea/adminsettings/user/contorllers/user-settings-ctrl.js" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "http://10.184.129.108/Platform/app/workarea/statistics/controllers/statistics-ctrl.js" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "http://10.184.129.108/Platform/app/workarea/webservices/adminsettings-svc.js" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "http://10.184.129.108/Platform/app/workarea/webservices/printtask-svc.js" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "http://10.184.129.108/Platform/app/workarea/webservices/qclog-svc.js" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "http://10.184.129.108/Platform/app/workarea/webservices/reconciliation-svc.js" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "http://10.184.129.108/Platform/app/workarea/webservices/role-svc.js" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "http://10.184.129.108/Platform/app/workarea/webservices/statistics-svc.js" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "http://10.184.129.108/Platform/app/workarea/webservices/terminalmonitor-svc.js" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "http://10.184.129.108/Platform/app/workarea/webservices/user-svc.js" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "http://10.184.129.108/Platform/app/workarea/webservices/worklist-svc.js" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "http://10.184.129.108/Platform/app/workarea/barcode/controllers/barcode-ctrl.js" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "http://10.184.129.108/Platform/app/workarea/dicomviewer/controllers/dicom-viewer-ctrl.js" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): web_url("login_2") was successful, 506221 body bytes, 11790 header bytes  	[MsgId: MMSG-26386]
Action.c(143): web_url("workarea") started  	[MsgId: MMSG-26355]
Action.c(143): Notify: Transaction "User_login" ended with a "Stop" status (Duration: 2.1304 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Abort was called from an action.	[MsgId: MMSG-10447]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
