Virtual User Script started at : 2017/12/11 17:09:52	[MsgId: MMSG-15967]
Action.c(144): Resource "http://10.184.129.208/Platform/Scripts/jquery-1.11.0.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): Resource "http://10.184.129.208/Platform/Scripts/jquery.validate.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): Resource "http://10.184.129.208/Platform/Scripts/jquery.validate.unobtrusive.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): Resource "http://10.184.129.208/Platform/Scripts/modernizr-2.6.2.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): Resource "http://10.184.129.208/Platform/Scripts/bootstrap.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): Resource "http://10.184.129.208/Platform/Scripts/respond.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): Resource "http://10.184.129.208/Platform/Scripts/PDF.js.1.3.91/compatibility.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): Resource "http://10.184.129.208/Platform/Scripts/PDF.js.1.3.91/pdf.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): Resource "http://10.184.129.208/Platform/Scripts/PDF.js.1.3.91/pdf.worker.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): Resource "http://10.184.129.208/Platform/Scripts/PDF.js.1.3.91/text_layer_builder.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): Resource "http://10.184.129.208/Platform/Scripts/angular.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): Resource "http://10.184.129.208/Platform/Scripts/angular-ui-router.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): Resource "http://10.184.129.208/Platform/Scripts/angular-ui/ui-bootstrap.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): Resource "http://10.184.129.208/Platform/Scripts/angular-ui/ui-bootstrap-tpls.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): Resource "http://10.184.129.208/Platform/Scripts/i18n/angular-locale_zh-cn.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): Resource "http://10.184.129.208/Platform/Scripts/angular-cookies.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): Resource "http://10.184.129.208/Platform/Scripts/angular-animate.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): Resource "http://10.184.129.208/Platform/Scripts/angular-busy.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): Resource "http://10.184.129.208/Platform/Scripts/angular-aria.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): Resource "http://10.184.129.208/Platform/Scripts/angular-material/angular-material.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): Resource "http://10.184.129.208/Platform/Scripts/angular-translate.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): Resource "http://10.184.129.208/Platform/Scripts/angular-translate-loader-partial.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): Resource "http://10.184.129.208/Platform/Scripts/ng-file-upload/ng-file-upload.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): Resource "http://10.184.129.208/Platform/Scripts/ui-grid-puma.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): Resource "http://10.184.129.208/Platform/Scripts/angular-tree-control/angular-tree-control.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): Resource "http://10.184.129.208/Platform/Scripts/toaster.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): Resource "http://10.184.129.208/Platform/Scripts/select.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): Resource "http://10.184.129.208/Platform/Scripts/Chart.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): Resource "http://10.184.129.208/Platform/Scripts/jsBarcode/JsBarcode.all.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): Resource "http://10.184.129.208/Platform/Scripts/angular-chart/angular-chart.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): Resource "http://10.184.129.208/Platform/Scripts/underscore.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): Resource "http://10.184.129.208/Platform/app/common/common.module.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): Resource "http://10.184.129.208/Platform/app/common/behaviors/checklist-model.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): Resource "http://10.184.129.208/Platform/app/common/behaviors/drag-sortable.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): Resource "http://10.184.129.208/Platform/app/common/behaviors/dropdownMenu-changeTitle.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): Resource "http://10.184.129.208/Platform/app/common/behaviors/focus.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): Resource "http://10.184.129.208/Platform/app/common/behaviors/img-thumb.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): Resource "http://10.184.129.208/Platform/app/common/behaviors/notAllowDot.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): Resource "http://10.184.129.208/Platform/app/common/behaviors/notAllowSpecialChar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): Resource "http://10.184.129.208/Platform/app/common/behaviors/vt-enter.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): Resource "http://10.184.129.208/Platform/app/common/controls/drag-sortable/Sortable.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): Resource "http://10.184.129.208/Platform/app/common/controls/puma-confirm/puma-confirm.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): Resource "http://10.184.129.208/Platform/app/common/controls/puma-delete-button/puma-delete-button.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): Resource "http://10.184.129.208/Platform/app/common/controls/puma-multi-select/puma-multi-select.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): Resource "http://10.184.129.208/Platform/app/common/controls/puma-multi-select/puma-multi-select.tpl.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): Resource "http://10.184.129.208/Platform/app/common/controls/puma-open-dialog/open-dialog.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): Resource "http://10.184.129.208/Platform/app/common/controls/puma-open-dialog/puma-dialog.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): Resource "http://10.184.129.208/Platform/app/common/controls/puma-switch/puma-switch.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): Resource "http://10.184.129.208/Platform/app/common/filters/as-date-filter.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): Resource "http://10.184.129.208/Platform/app/common/filters/camel-case-filter.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): Resource "http://10.184.129.208/Platform/app/common/filters/qclog-event-filter.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): Resource "http://10.184.129.208/Platform/app/common/filters/truncate-ellipsis-filter.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): Resource "http://10.184.129.208/Platform/app/common/utils/base64.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): Resource "http://10.184.129.208/Platform/app/common/utils/constants.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): Resource "http://10.184.129.208/Platform/app/common/utils/date.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): Resource "http://10.184.129.208/Platform/app/common/utils/enum.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): Resource "http://10.184.129.208/Platform/app/common/utils/errorCode.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): Resource "http://10.184.129.208/Platform/app/common/utils/ipAddressHandler.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): Resource "http://10.184.129.208/Platform/app/common/utils/kiosk.util.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): Resource "http://10.184.129.208/Platform/app/common/utils/loginContext.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): Resource "http://10.184.129.208/Platform/app/common/utils/permission.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): Resource "http://10.184.129.208/Platform/app/common/utils/webservices.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): Resource "http://10.184.129.208/Platform/app/common/webservices/client-tool-svc.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): Resource "http://10.184.129.208/Platform/app/common/webservices/configuration-promise.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): Resource "http://10.184.129.208/Platform/app/common/webservices/configuration-svc.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): Resource "http://10.184.129.208/Platform/app/common/webservices/system-information-svc.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): Resource "http://10.184.129.208/Platform/app/login/login.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): Resource "http://10.184.129.208/Platform/app/login/rememberme.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): Downloading resource "http://10.184.129.208/Platform/Content/site.css" (specified by argument number 8)  	[MsgId: MMSG-26577]
Action.c(144): Downloading resource "http://10.184.129.208/Platform/Content/ui-bootstrap-csp.css" (specified by argument number 10)  	[MsgId: MMSG-26577]
Action.c(144): Downloading resource "http://10.184.129.208/Platform/app/common/controls/puma-switch/puma-switch.css" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(144): Downloading resource "http://10.184.129.208/Platform/Content/ui-grid.min.css" (specified by argument number 14)  	[MsgId: MMSG-26577]
Action.c(144): Downloading resource "http://10.184.129.208/Platform/Scripts/angular-tree-control/tree-control.css" (specified by argument number 16)  	[MsgId: MMSG-26577]
Action.c(144): Downloading resource "http://10.184.129.208/Platform/Scripts/angular-tree-control/tree-control-attribute.css" (specified by argument number 18)  	[MsgId: MMSG-26577]
Action.c(144): Downloading resource "http://10.184.129.208/Platform/Content/select.css" (specified by argument number 20)  	[MsgId: MMSG-26577]
Action.c(144): Downloading resource "http://10.184.129.208/Platform/app-resources/css/site.css" (specified by argument number 22)  	[MsgId: MMSG-26577]
Action.c(144): Downloading resource "http://10.184.129.208/Platform/app-resources/css/open-dialog.css" (specified by argument number 24)  	[MsgId: MMSG-26577]
Action.c(144): Downloading resource "http://10.184.129.208/Platform/app-resources/css/terminalmonitor.css" (specified by argument number 26)  	[MsgId: MMSG-26577]
Action.c(144): Downloading resource "http://10.184.129.208/Platform/app-resources/css/statistics.css" (specified by argument number 28)  	[MsgId: MMSG-26577]
Action.c(144): Downloading resource "http://10.184.129.208/Platform/app-resources/css/barcode.css" (specified by argument number 30)  	[MsgId: MMSG-26577]
Action.c(144): Downloading resource "http://10.184.129.208/Platform/app-resources/css/circle.css" (specified by argument number 32)  	[MsgId: MMSG-26577]
Action.c(144): Downloading resource "http://10.184.129.208/Platform/app-resources/css/worklist.css" (specified by argument number 34)  	[MsgId: MMSG-26577]
Action.c(144): Downloading resource "http://10.184.129.208/Platform/app-resources/css/adminsettings.css" (specified by argument number 36)  	[MsgId: MMSG-26577]
Action.c(144): Downloading resource "http://10.184.129.208/Platform/app-resources/css/reconciliation.css" (specified by argument number 38)  	[MsgId: MMSG-26577]
Action.c(144): Downloading resource "http://10.184.129.208/Platform/Scripts/PDF.js.1.3.91/text_layer_builder.css" (specified by argument number 40)  	[MsgId: MMSG-26577]
Action.c(144): Downloading resource "http://10.184.129.208/Platform/app/workarea/app.workarea.js" (specified by argument number 42)  	[MsgId: MMSG-26577]
Action.c(144): Downloading resource "http://10.184.129.208/Platform/app/workarea/module.workarea.js" (specified by argument number 44)  	[MsgId: MMSG-26577]
Action.c(144): Downloading resource "http://10.184.129.208/Platform/app/workarea/worklist/controllers/worklist-mainbody-ctrl.js" (specified by argument number 46)  	[MsgId: MMSG-26577]
Action.c(144): Downloading resource "http://10.184.129.208/Platform/app/workarea/worklist/controllers/worklist-view-ctrl.js" (specified by argument number 48)  	[MsgId: MMSG-26577]
Action.c(144): Downloading resource "http://10.184.129.208/Platform/app/workarea/worklist/views/worklist-view.js" (specified by argument number 50)  	[MsgId: MMSG-26577]
Action.c(144): Downloading resource "http://10.184.129.208/Platform/app/workarea/reconciliation/controllers/reconciliation-list-ctrl.js" (specified by argument number 52)  	[MsgId: MMSG-26577]
Action.c(144): Downloading resource "http://10.184.129.208/Platform/app/workarea/terminalmonitor/controllers/terminalmonitor-view-ctrl.js" (specified by argument number 54)  	[MsgId: MMSG-26577]
Action.c(144): Downloading resource "http://10.184.129.208/Platform/app/workarea/adminsettings/log/controllers/qclog-ctrl.js" (specified by argument number 56)  	[MsgId: MMSG-26577]
Action.c(144): Downloading resource "http://10.184.129.208/Platform/app/workarea/adminsettings/log/views/qclog-view.js" (specified by argument number 58)  	[MsgId: MMSG-26577]
Action.c(144): Downloading resource "http://10.184.129.208/Platform/app/workarea/adminsettings/role/controllers/role-settings-ctrl.js" (specified by argument number 60)  	[MsgId: MMSG-26577]
Action.c(144): Downloading resource "http://10.184.129.208/Platform/app/workarea/adminsettings/system/controllers/systeml-setting-ctr.js" (specified by argument number 62)  	[MsgId: MMSG-26577]
Action.c(144): Downloading resource "http://10.184.129.208/Platform/app/workarea/adminsettings/user/contorllers/user-settings-ctrl.js" (specified by argument number 64)  	[MsgId: MMSG-26577]
Action.c(144): Downloading resource "http://10.184.129.208/Platform/app/workarea/statistics/controllers/statistics-ctrl.js" (specified by argument number 66)  	[MsgId: MMSG-26577]
Action.c(144): Downloading resource "http://10.184.129.208/Platform/app/workarea/webservices/adminsettings-svc.js" (specified by argument number 68)  	[MsgId: MMSG-26577]
Action.c(144): Downloading resource "http://10.184.129.208/Platform/fonts/icomoon.ttf?g2jea5" (specified by argument number 70)  	[MsgId: MMSG-26577]
Action.c(144): Downloading resource "http://10.184.129.208/Platform/app/workarea/webservices/qclog-svc.js" (specified by argument number 73)  	[MsgId: MMSG-26577]
Action.c(144): Downloading resource "http://10.184.129.208/Platform/app/workarea/webservices/reconciliation-svc.js" (specified by argument number 75)  	[MsgId: MMSG-26577]
Action.c(144): Downloading resource "http://10.184.129.208/Platform/app/workarea/webservices/role-svc.js" (specified by argument number 77)  	[MsgId: MMSG-26577]
Action.c(144): Downloading resource "http://10.184.129.208/Platform/app/workarea/webservices/statistics-svc.js" (specified by argument number 79)  	[MsgId: MMSG-26577]
Action.c(144): Downloading resource "http://10.184.129.208/Platform/app/workarea/webservices/terminalmonitor-svc.js" (specified by argument number 81)  	[MsgId: MMSG-26577]
Action.c(144): Downloading resource "http://10.184.129.208/Platform/app/workarea/webservices/user-svc.js" (specified by argument number 83)  	[MsgId: MMSG-26577]
Action.c(144): Downloading resource "http://10.184.129.208/Platform/app/workarea/webservices/worklist-svc.js" (specified by argument number 85)  	[MsgId: MMSG-26577]
Action.c(144): Downloading resource "http://10.184.129.208/Platform/app/workarea/barcode/controllers/barcode-ctrl.js" (specified by argument number 87)  	[MsgId: MMSG-26577]
Action.c(144): Downloading resource "http://10.184.129.208/Platform/app-resources/i18n/zh-CN/workarea.json" (specified by argument number 89)  	[MsgId: MMSG-26577]
Action.c(144): Downloading resource "http://10.184.129.208/Platform/app-resources/i18n/zh-CN/adminsettings.json" (specified by argument number 91)  	[MsgId: MMSG-26577]
Action.c(144): Downloading resource "http://10.184.129.208/Platform/app-resources/i18n/zh-CN/barcode.json" (specified by argument number 93)  	[MsgId: MMSG-26577]
Action.c(144): Downloading resource "http://10.184.129.208/Platform/app-resources/i18n/zh-CN/dicomviewer.json" (specified by argument number 95)  	[MsgId: MMSG-26577]
Action.c(144): Downloading resource "http://10.184.129.208/Platform/app-resources/i18n/zh-CN/reconciliation.json" (specified by argument number 97)  	[MsgId: MMSG-26577]
Action.c(144): Downloading resource "http://10.184.129.208/Platform/app-resources/i18n/zh-CN/statistics.json" (specified by argument number 99)  	[MsgId: MMSG-26577]
Action.c(144): Downloading resource "http://10.184.129.208/Platform/app-resources/i18n/zh-CN/terminalmonitor.json" (specified by argument number 101)  	[MsgId: MMSG-26577]
Action.c(144): Downloading resource "http://10.184.129.208/Platform/app-resources/i18n/zh-CN/worklist.json" (specified by argument number 103)  	[MsgId: MMSG-26577]
Action.c(144): web_url("workarea") was successful, 459760 body bytes, 12733 header bytes  	[MsgId: MMSG-26386]
Action.c(204): web_add_auto_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(204): Warning -26593: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26593]
Action.c(204): web_add_auto_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(206): web_url("tableRowsPerPage") started  	[MsgId: MMSG-26355]
Action.c(206): Continuing after Error -26547: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26547]
Action.c(206): Continuing after Error -26630: HTTP Status-Code=401 (Unauthorized) for "http://10.184.129.208/webapi/api/tableRowsPerPage"  	[MsgId: MERR-26630]
Action.c(206): web_url("tableRowsPerPage") highest severity level was "continue on error", 61 body bytes, 294 header bytes  	[MsgId: MMSG-26388]
Action.c(206): Continuing after error in Vuser script.	[MsgId: MMSG-10678]
Action.c(214): web_url("worklistcolumns") started  	[MsgId: MMSG-26355]
Action.c(214): Continuing after Error -26547: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26547]
Action.c(214): Continuing after Error -26630: HTTP Status-Code=401 (Unauthorized) for "http://10.184.129.208/webapi/api/worklist/worklistcolumns"  	[MsgId: MERR-26630]
Action.c(214): web_url("worklistcolumns") highest severity level was "continue on error", 61 body bytes, 294 header bytes  	[MsgId: MMSG-26388]
Action.c(214): Continuing after error in Vuser script.	[MsgId: MMSG-10678]
Action.c(230): web_url("systemversion") started  	[MsgId: MMSG-26355]
Action.c(230): Continuing after Error -26547: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26547]
Action.c(230): Continuing after Error -26630: HTTP Status-Code=401 (Unauthorized) for "http://10.184.129.208/webapi/api/systemversion"  	[MsgId: MERR-26630]
Action.c(230): web_url("systemversion") highest severity level was "continue on error", 61 body bytes, 294 header bytes  	[MsgId: MMSG-26388]
Action.c(230): Continuing after error in Vuser script.	[MsgId: MMSG-10678]
Action.c(238): web_url("CheckLoginStatus") started  	[MsgId: MMSG-26355]
Action.c(238): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.208/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(238): web_url("CheckLoginStatus") was successful, 5 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(249): web_url("terminalmonitor-template.html") started  	[MsgId: MMSG-26355]
Action.c(249): Downloading resource "http://10.184.129.208/Platform/fonts/glyphicons-halflings-regular.woff2" (specified by argument number 8)  	[MsgId: MMSG-26577]
Action.c(249): web_url("terminalmonitor-template.html") was successful, 47024 body bytes, 508 header bytes  	[MsgId: MMSG-26386]
Action.c(259): web_url("terminalmonitoring") started  	[MsgId: MMSG-26355]
Action.c(259): Continuing after Error -26547: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26547]
Action.c(259): Continuing after Error -26630: HTTP Status-Code=401 (Unauthorized) for "http://10.184.129.208/webapi/api/terminalmonitoring"  	[MsgId: MERR-26630]
Action.c(259): web_url("terminalmonitoring") highest severity level was "continue on error", 61 body bytes, 294 header bytes  	[MsgId: MMSG-26388]
Action.c(259): Continuing after error in Vuser script.	[MsgId: MMSG-10678]
Action.c(267): web_url("CheckLoginStatus_5") started  	[MsgId: MMSG-26355]
Action.c(267): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.208/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(267): Downloading resource "http://10.184.129.208/Platform/app-resources/images/terminalmonitor/ico_terminal.png" (specified by argument number 8)  	[MsgId: MMSG-26577]
Action.c(267): Downloading resource "http://10.184.129.208/Platform/app-resources/images/terminalmonitor/ico_fp.png" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(267): Downloading resource "http://10.184.129.208/Platform/app-resources/images/terminalmonitor/ico_bpp.png" (specified by argument number 14)  	[MsgId: MMSG-26577]
Action.c(267): Downloading resource "http://10.184.129.208/Platform/app-resources/images/terminalmonitor/ico_cpp.png" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(267): Downloading resource "http://10.184.129.208/Platform/app-resources/images/terminalmonitor/terminal_2.png" (specified by argument number 20)  	[MsgId: MMSG-26577]
Action.c(267): Downloading resource "http://10.184.129.208/Platform/app-resources/images/terminalmonitor/terminal_0.png" (specified by argument number 23)  	[MsgId: MMSG-26577]
Action.c(267): web_url("CheckLoginStatus_5") was successful, 108289 body bytes, 1735 header bytes  	[MsgId: MMSG-26386]
Action.c(283): Notify: Transaction "User_login" ended with a "Fail" status (Duration: 3.5172 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(283): Notify: Transaction "User_login" has 11 error message(s).	[MsgId: MMSG-16818]
Action.c(283): Notify: The 1st error message associated with transaction "User_login" is "Error -26377: No match found for the requested parameter "ApiToken". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 90000 bytes. The total length of the response is 82 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
Action.c(283): Notify: The 2nd error message associated with transaction "User_login" is "Error -26377: No match found for the requested parameter "AspToken". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 90000 bytes. The total length of the response is 82 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
Action.c(283): Notify: The 3rd error message associated with transaction "User_login" is "Error -26377: No match found for the requested parameter "access_token". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 90000 bytes. The total length of the response is 82 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
Action.c(283): Notify: The 4th error message associated with transaction "User_login" is "Error -26547: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");"	[MsgId: MMSG-16819]
Action.c(283): Notify: The 5th error message associated with transaction "User_login" is "Error -26630: HTTP Status-Code=401 (Unauthorized) for "http://10.184.129.208/webapi/api/tableRowsPerPage""	[MsgId: MMSG-16819]
Action.c(283): Notify: The 6th error message associated with transaction "User_login" is "Error -26547: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");"	[MsgId: MMSG-16819]
Action.c(283): Notify: The 7th error message associated with transaction "User_login" is "Error -26630: HTTP Status-Code=401 (Unauthorized) for "http://10.184.129.208/webapi/api/worklist/worklistcolumns""	[MsgId: MMSG-16819]
Action.c(283): Notify: The 8th error message associated with transaction "User_login" is "Error -26547: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");"	[MsgId: MMSG-16819]
Action.c(283): Notify: The 9th error message associated with transaction "User_login" is "Error -26630: HTTP Status-Code=401 (Unauthorized) for "http://10.184.129.208/webapi/api/systemversion""	[MsgId: MMSG-16819]
Action.c(283): Notify: The 10th error message associated with transaction "User_login" is "Error -26547: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");"	[MsgId: MMSG-16819]
Action.c(283): Notify: The 11th error message associated with transaction "User_login" is "Error -26630: HTTP Status-Code=401 (Unauthorized) for "http://10.184.129.208/webapi/api/terminalmonitoring""	[MsgId: MMSG-16819]
Action.c(285): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(285): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(290): web_url("CheckLoginStatusByUser") started  	[MsgId: MMSG-26355]
Action.c(290): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.208/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(290): web_url("CheckLoginStatusByUser") was successful, 5 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(302): Error: Login failed	[MsgId: MERR-17999]
Login failed HTTP/1.1 200 OK
Cache-Control: private
Content-Type: application/json; charset=utf-8
Server: Microsoft-IIS/8.5
X-AspNetMvc-Version: 5.2
X-AspNet-Version: 4.0.30319
X-Powered-By: ASP.NET
Date: Mon, 11 Dec 2017 09:04:42 GMT
Content-Length: 5

false	[MsgId: MMSG-17999]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
